Camera,"(0, 256)",3840,960,"(640, 704)",1,false,"(0, 0)"
Camera,"(3840, 256)",1280,960,"(4480, 704)",1,false,"(0, 0)"
Object,Wall,"(0, 256)",7
Object,Wall,"(0, 320)",7
Object,Wall,"(0, 384)",7
Object,Wall,"(0, 448)",7
Object,Wall,"(0, 512)",7
Object,Wall,"(0, 576)",7
Object,Wall,"(0, 640)",7
Object,Wall,"(0, 704)",7
Object,Wall,"(0, 768)",7
Object,Wall,"(0, 832)",7
Object,Wall,"(0, 896)",7
Object,Wall,"(0, 960)",7
Object,Wall,"(0, 1024)",7
Object,Wall,"(576, 256)",7
Object,Wall,"(576, 320)",7
Object,Wall,"(576, 384)",7
Object,Wall,"(640, 384)",7
Object,Wall,"(640, 320)",7
Object,Wall,"(640, 256)",7
Object,Wall,"(704, 320)",7
Object,Wall,"(704, 256)",7
Object,Wall,"(704, 384)",7
Object,Wall,"(768, 320)",7
Object,Wall,"(768, 256)",7
Object,Wall,"(768, 384)",7
Object,Wall,"(832, 320)",7
Object,Wall,"(832, 256)",7
Object,Wall,"(832, 384)",7
Object,OneWayFloor,"(192, 1024)",1
Object,OneWayFloor,"(256, 1024)",1
Object,OneWayFloor,"(320, 1024)",1
Object,OneWayFloor,"(384, 1024)",1
Object,OneWayFloor,"(448, 1024)",1
Object,OneWayFloor,"(512, 1024)",1
Object,OneWayFloor,"(576, 1024)",1
Object,OneWayFloor,"(640, 1024)",1
Object,OneWayFloor,"(704, 1024)",1
Object,OneWayFloor,"(768, 1024)",1
Object,OneWayFloor,"(832, 1024)",1
Object,OneWayFloor,"(896, 1024)",1
Object,OneWayFloor,"(128, 1024)",1
Object,OneWayFloor,"(64, 1024)",1
Object,DangerWall,"(64, 1088)",1
Object,DangerWall,"(128, 1088)",1
Object,DangerWall,"(192, 1088)",1
Object,DangerWall,"(256, 1088)",1
Object,DangerWall,"(320, 1088)",1
Object,DangerWall,"(384, 1088)",1
Object,DangerWall,"(448, 1088)",1
Object,DangerWall,"(512, 1088)",1
Object,DangerWall,"(576, 1088)",1
Object,DangerWall,"(640, 1088)",1
Object,DangerWall,"(704, 1088)",1
Object,DangerWall,"(768, 1088)",1
Object,DangerWall,"(832, 1088)",1
Object,DangerWall,"(896, 1088)",1
Object,Wall,"(0, 192)",7
Object,Wall,"(0, 128)",7
Object,Wall,"(0, 64)",7
Object,Wall,"(0, 0)",7
Object,Wall,"(832, 0)",7
Object,Wall,"(832, 64)",7
Object,Wall,"(832, 128)",7
Object,Wall,"(832, 192)",7
Object,Wall,"(768, 192)",7
Object,Wall,"(704, 192)",7
Object,Wall,"(640, 192)",7
Object,Wall,"(640, 128)",7
Object,Wall,"(640, 64)",7
Object,Wall,"(576, 0)",7
Object,Wall,"(576, 64)",7
Object,Wall,"(576, 128)",7
Object,Wall,"(576, 192)",7
Object,Wall,"(640, 0)",7
Object,Wall,"(704, 0)",7
Object,Wall,"(768, 0)",7
Object,Wall,"(768, 64)",7
Object,Wall,"(768, 128)",7
Object,Wall,"(704, 128)",7
Object,Wall,"(704, 64)",7
Object,Wall,"(960, 1088)",8
Object,Wall,"(1024, 1088)",8
Object,Wall,"(0, 1088)",8
Object,DangerWall,"(64, 1152)",1
Object,DangerWall,"(128, 1152)",1
Object,DangerWall,"(192, 1152)",1
Object,DangerWall,"(256, 1152)",1
Object,DangerWall,"(320, 1152)",1
Object,DangerWall,"(384, 1152)",1
Object,DangerWall,"(448, 1152)",1
Object,DangerWall,"(512, 1152)",1
Object,DangerWall,"(576, 1152)",1
Object,DangerWall,"(640, 1152)",1
Object,DangerWall,"(704, 1152)",1
Object,DangerWall,"(768, 1152)",1
Object,DangerWall,"(832, 1152)",1
Object,DangerWall,"(896, 1152)",1
Object,Wall,"(1024, 1152)",8
Object,Wall,"(960, 1152)",8
Object,Wall,"(0, 1152)",8
Object,Wall,"(960, 1024)",7
Object,Wall,"(1024, 1024)",7
Object,Wall,"(1088, 960)",7
Object,Wall,"(1088, 1024)",7
Object,StartPoint,"(256, 0)"
Object,Wall,"(896, 384)",7
Object,Wall,"(960, 384)",7
Object,Wall,"(960, 320)",7
Object,Wall,"(960, 256)",7
Object,Wall,"(896, 256)",7
Object,Wall,"(896, 320)",7
Object,Wall,"(1024, 256)",7
Object,Wall,"(1024, 320)",7
Object,Wall,"(1088, 320)",7
Object,Wall,"(1088, 384)",7
Object,Wall,"(1024, 384)",7
Object,Wall,"(1152, 256)",7
Object,Wall,"(1152, 320)",7
Object,Wall,"(1088, 256)",7
Object,Wall,"(1152, 384)",7
Object,Wall,"(1216, 384)",7
Object,Wall,"(1216, 320)",7
Object,Wall,"(1216, 256)",7
Object,Wall,"(1280, 256)",7
Object,Wall,"(1344, 256)",7
Object,Wall,"(1408, 256)",7
Object,Wall,"(1472, 256)",7
Object,Wall,"(1536, 256)",7
Object,Wall,"(1600, 256)",7
Object,Wall,"(1664, 256)",7
Object,Wall,"(1728, 256)",7
Object,Wall,"(1792, 256)",7
Object,Wall,"(1792, 320)",7
Object,Wall,"(1792, 384)",7
Object,Wall,"(1728, 384)",7
Object,Wall,"(1664, 384)",7
Object,Wall,"(1600, 384)",7
Object,Wall,"(1536, 384)",7
Object,Wall,"(1472, 384)",7
Object,Wall,"(1408, 384)",7
Object,Wall,"(1344, 384)",7
Object,Wall,"(1280, 320)",7
Object,Wall,"(1344, 320)",7
Object,Wall,"(1408, 320)",7
Object,Wall,"(1472, 320)",7
Object,Wall,"(1536, 320)",7
Object,Wall,"(1600, 320)",7
Object,Wall,"(1728, 320)",7
Object,DangerWall,"(1216, 1088)",1
Object,DangerWall,"(1280, 1088)",1
Object,DangerWall,"(1344, 1088)",1
Object,DangerWall,"(1408, 1088)",1
Object,DangerWall,"(1472, 1088)",1
Object,DangerWall,"(1600, 1088)",1
Object,DangerWall,"(1600, 1152)",1
Object,DangerWall,"(1472, 1152)",1
Object,DangerWall,"(1408, 1152)",1
Object,DangerWall,"(1344, 1152)",1
Object,DangerWall,"(1280, 1152)",1
Object,DangerWall,"(1216, 1152)",1
