Camera,"(0, 0)",6400,1280,"(576, 320)",1,false,"(0, 0)"
Object,IceWall,"(0, 128)",1
Object,IceWall,"(0, 192)",1
Object,IceWall,"(0, 256)",1
Object,IceWall,"(0, 320)",1
Object,IceWall,"(0, 384)",1
Object,IceWall,"(0, 448)",1
Object,IceWall,"(0, 512)",1
Object,IceWall,"(0, 576)",1
Object,IceWall,"(0, 640)",1
Object,IceWall,"(0, 704)",1
Object,IceWall,"(0, 768)",1
Object,IceWall,"(0, 832)",1
Object,IceWall,"(0, 896)",1
Object,IceWall,"(0, 960)",1
Object,IceWall,"(0, 1024)",1
Object,IceWall,"(0, 1088)",1
Object,IceWall,"(64, 1024)",1
Object,IceWall,"(64, 960)",1
Object,IceWall,"(64, 896)",1
Object,IceWall,"(128, 704)",1
Object,IceWall,"(64, 704)",1
Object,IceWall,"(64, 832)",1
Object,IceWall,"(64, 768)",1
Object,IceWall,"(64, 640)",1
Object,IceWall,"(64, 384)",1
Object,IceWall,"(64, 320)",1
Object,IceWall,"(64, 256)",1
Object,IceWall,"(64, 192)",1
Object,IceWall,"(128, 640)",1
Object,IceWall,"(192, 640)",1
Object,IceWall,"(256, 640)",1
Object,IceWall,"(320, 640)",1
Object,IceWall,"(384, 640)",1
Object,IceWall,"(448, 640)",1
Object,IceWall,"(512, 640)",1
Object,IceWall,"(576, 640)",1
Object,IceWall,"(640, 640)",1
Object,IceWall,"(704, 640)",1
Object,IceWall,"(768, 640)",1
Object,IceWall,"(832, 640)",1
Object,IceWall,"(896, 640)",1
Object,IceWall,"(192, 704)",1
Object,IceWall,"(256, 704)",1
Object,IceWall,"(320, 704)",1
Object,IceWall,"(384, 704)",1
Object,IceWall,"(128, 960)",1
Object,IceWall,"(128, 896)",1
Object,IceWall,"(192, 896)",1
Object,IceWall,"(128, 832)",1
Object,IceWall,"(192, 832)",1
Object,IceWall,"(256, 832)",1
Object,IceWall,"(192, 768)",1
Object,IceWall,"(128, 768)",1
Object,IceWall,"(256, 768)",1
Object,IceWall,"(320, 768)",1
Object,IceWall,"(128, 576)",2
Object,IceWall,"(192, 576)",2
Object,IceWall,"(256, 576)",2
Object,IceWall,"(320, 576)",2
Object,IceWall,"(384, 576)",2
Object,IceWall,"(448, 576)",2
Object,IceWall,"(512, 576)",2
Object,IceWall,"(576, 576)",2
Object,IceWall,"(640, 576)",2
Object,IceWall,"(704, 576)",2
Object,IceWall,"(768, 576)",2
Object,IceWall,"(832, 576)",2
Object,IceWall,"(896, 576)",2
Object,IceWall,"(960, 576)",2
Object,IceWall,"(1088, 576)",2
Object,IceWall,"(1216, 576)",2
Object,IceWall,"(1344, 576)",2
Object,IceWall,"(1472, 576)",2
Object,IceWall,"(1408, 576)",2
Object,IceWall,"(1280, 576)",2
Object,IceWall,"(1152, 576)",2
Object,IceWall,"(1024, 576)",2
Object,IceWall,"(1536, 576)",2
Object,IceWall,"(1600, 576)",2
Object,IceWall,"(1792, 832)",2
Object,IceWall,"(1728, 896)",2
Object,IceWall,"(1472, 896)",2
Object,IceWall,"(1408, 896)",2
Object,IceWall,"(1344, 896)",2
Object,Spring,"(448, 704)"
Object,Spring,"(448, 768)"
Object,Spring,"(448, 832)"
Object,Spring,"(448, 896)"
Object,Spring,"(448, 960)"
Object,IceWall,"(448, 1024)",2
Object,IceWall,"(512, 1088)",2
Object,IceWall,"(576, 1088)",2
Object,IceWall,"(640, 1088)",2
Object,IceWall,"(704, 1088)",2
Object,IceWall,"(768, 1088)",2
Object,IceWall,"(832, 1088)",2
Object,IceWall,"(896, 1088)",2
Object,IceWall,"(960, 1088)",2
Object,IceWall,"(1024, 1088)",2
Object,IceWall,"(1088, 1088)",2
Object,IceWall,"(1152, 1088)",2
Object,IceWall,"(1216, 1088)",2
Object,IceWall,"(1280, 1088)",2
Object,IceWall,"(1344, 1088)",2
Object,IceWall,"(1408, 1088)",2
Object,IceWall,"(1472, 1088)",2
Object,IceWall,"(1536, 1088)",2
Object,IceWall,"(1600, 1088)",2
Object,IceWall,"(1664, 1088)",2
Object,IceWall,"(1728, 1088)",2
Object,IceWall,"(1792, 1088)",2
Object,IceWall,"(1856, 1088)",2
Object,IceWall,"(1920, 1088)",2
Object,IceWall,"(1984, 1088)",2
Object,IceWall,"(2048, 1088)",2
Object,IceWall,"(2176, 1088)",2
Object,IceWall,"(2240, 1088)",2
Object,IceWall,"(2112, 1088)",2
Object,IceWall,"(1536, 64)",2
Object,IceWall,"(1600, 64)",2
Object,IceWall,"(1664, 64)",2
Object,IceWall,"(1728, 64)",2
Object,IceWall,"(1792, 64)",2
Object,IceWall,"(1856, 64)",2
Object,IceWall,"(64, 128)",2
Object,IceWall,"(0, 64)",2
Object,Needle,"(0, 0)",0,2
Object,Needle,"(64, 64)",0,2
Object,Needle,"(0, 1152)",2,2
Object,Needle,"(64, 1088)",2,2
Object,Needle,"(128, 1024)",2,2
Object,Needle,"(192, 960)",2,2
Object,Needle,"(256, 896)",2,2
Object,Needle,"(320, 832)",2,2
Object,Needle,"(384, 768)",2,2
Object,IceWall,"(64, 576)",2
Object,StartPoint,"(192, 512)"
Object,IceWall,"(1856, 768)",2
Object,SpeedWall,"(832, 320)"
Object,IceWall,"(1472, 64)",2
Object,IceWall,"(1600, 128)",1
Object,IceWall,"(1856, 320)",1
Object,IceWall,"(1856, 256)",1
Object,IceWall,"(1792, 256)",1
Object,IceWall,"(1856, 192)",1
Object,IceWall,"(1792, 192)",1
Object,IceWall,"(1728, 192)",1
Object,IceWall,"(1856, 128)",1
Object,IceWall,"(1792, 128)",1
Object,IceWall,"(1728, 128)",1
Object,IceWall,"(1664, 128)",1
Object,IceWall,"(1920, 128)",1
Object,IceWall,"(1920, 192)",1
Object,IceWall,"(1920, 256)",1
Object,IceWall,"(1920, 320)",1
Object,IceWall,"(1920, 704)",1
Object,IceWall,"(1920, 768)",1
Object,IceWall,"(1856, 832)",1
Object,IceWall,"(1792, 896)",1
Object,IceWall,"(1856, 896)",1
Object,IceWall,"(1920, 832)",1
Object,IceWall,"(1984, 704)",1
Object,IceWall,"(1984, 640)",1
Object,IceWall,"(1984, 576)",1
Object,IceWall,"(1984, 512)",1
Object,IceWall,"(1984, 448)",1
Object,IceWall,"(1984, 384)",1
Object,IceWall,"(1984, 320)",1
Object,IceWall,"(1984, 256)",1
Object,IceWall,"(2048, 384)",1
Object,IceWall,"(2048, 448)",1
Object,IceWall,"(2048, 512)",1
Object,IceWall,"(2048, 576)",1
Object,IceWall,"(1984, 192)",1
Object,IceWall,"(2048, 320)",1
Object,IceWall,"(1984, 768)",1
Object,IceWall,"(2048, 640)",1
Object,JumpToggleNeedle,"(832, 1024)",0,true
Object,SpeedWall,"(896, 320)"
Object,SpeedWall,"(960, 320)"
Object,Spring,"(1920, 640)"
Object,Spring,"(1920, 576)"
Object,Spring,"(1920, 512)"
Object,Spring,"(1920, 448)"
Object,Spring,"(1920, 384)"
Object,Needle,"(1024, 960)",2,2
Object,JumpToggleNeedle,"(1216, 1024)",0,false
Object,JumpToggleNeedle,"(1600, 1024)",0,true
Object,Needle,"(1792, 960)",2,2
Object,SpeedWall,"(896, 896)"
Object,SpeedWall,"(832, 896)"
Object,SpeedWall,"(768, 896)"
Object,SpeedWall,"(704, 896)"
Object,Needle,"(1408, 960)",2,2
Object,Needle,"(832, 512)",0,2
Object,Needle,"(896, 512)",0,2
Object,Needle,"(960, 512)",0,2
Object,SpeedWall,"(1664, 320)"
Object,SpeedWall,"(1728, 320)"
Object,SpeedWall,"(1792, 320)"
Object,IceWall,"(1664, 256)",1
Object,IceWall,"(1728, 256)",1
Object,IceWall,"(1664, 192)",1
Object,IceWall,"(1536, 128)",1
Object,IceWall,"(1600, 192)",1
Object,IceWall,"(1088, 896)",1
Object,IceWall,"(1024, 896)",1
Object,SpeedWall,"(960, 896)"
Object,SpeedWall,"(1216, 896)"
Object,SpeedWall,"(1152, 896)"
Object,SpeedWall,"(1280, 896)"
Object,SpeedWall,"(1536, 896)"
Object,SpeedWall,"(1664, 896)"
Object,SpeedWall,"(1600, 896)"
Object,Needle,"(2432, 1088)",0,3
Object,IceWall,"(576, 1152)",1
Object,IceWall,"(640, 1152)",1
Object,IceWall,"(704, 1152)",1
Object,IceWall,"(768, 1152)",1
Object,IceWall,"(832, 1152)",1
Object,IceWall,"(896, 1152)",1
Object,IceWall,"(960, 1152)",1
Object,IceWall,"(1024, 1152)",1
Object,IceWall,"(1088, 1152)",1
Object,IceWall,"(1152, 1152)",1
Object,IceWall,"(1216, 1152)",1
Object,IceWall,"(1280, 1152)",1
Object,IceWall,"(1344, 1152)",1
Object,IceWall,"(1408, 1152)",1
Object,IceWall,"(1472, 1152)",1
Object,IceWall,"(1536, 1152)",1
Object,IceWall,"(1600, 1152)",1
Object,IceWall,"(1664, 1152)",1
Object,IceWall,"(1728, 1152)",1
Object,IceWall,"(1792, 1152)",1
Object,IceWall,"(1856, 1152)",1
Object,IceWall,"(1920, 1152)",1
Object,IceWall,"(1984, 1152)",1
Object,IceWall,"(2048, 1152)",1
Object,IceWall,"(2112, 1152)",1
