Camera,"(0, 0)",7040,512,"(320, 256)",2,true,"(192, 0)"
Object,StartPoint,"(192, 384)"
Object,JumpToggleNeedle,"(896, 384)",0,true
Object,JumpToggleNeedle,"(1024, 384)",2,false
Object,JumpToggleWall,"(896, 192)",false
Object,Needle,"(1280, 192)",1,1
Object,Needle,"(1408, 384)",1,1
Object,Needle,"(1408, 320)",1,1
Object,Needle,"(1344, 256)",1,1
Object,GravityLineVertical,"(1088, 64)",128
Object,Needle,"(1408, 0)",3,1
Object,GravityLineHorizontal,"(1280, 0)",128
Object,Needle,"(1472, 64)",3,1
Object,Needle,"(1536, 128)",3,1
Object,Needle,"(1536, 192)",3,1
Object,Needle,"(1600, 256)",2,1
Object,Needle,"(1664, 448)",3,1
Object,GravityLineVertical,"(1728, 64)",64
Object,Needle,"(1408, 448)",1,1
Object,GravityLineHorizontal,"(1472, 448)",192
Object,IceWall,"(1920, 384)",1
Object,IceWall,"(1984, 384)",1
Object,IceWall,"(2176, 320)",1
Object,IceWall,"(2240, 320)",1
Object,IceWall,"(2432, 256)",1
Object,IceWall,"(2496, 256)",1
Object,IceWall,"(2688, 192)",1
Object,IceWall,"(2880, 384)",1
Object,IceWall,"(3072, 320)",1
Object,IceWall,"(3200, 192)",1
Object,IceWall,"(3392, 128)",1
Object,IceWall,"(3456, 128)",1
Object,IceWall,"(3520, 128)",1
Object,Needle,"(3840, 0)",2,1
Object,Needle,"(3840, 448)",0,1
Object,GravityLineVertical,"(3840, 64)",384
Object,Needle,"(3904, 448)",0,1
Object,Needle,"(3968, 448)",0,1
Object,Needle,"(4032, 448)",0,1
Object,Needle,"(3904, 0)",2,1
Object,Needle,"(3968, 0)",2,1
Object,Needle,"(4032, 0)",2,1
Object,GravityLineVertical,"(3904, 64)",384
Object,GravityLineVertical,"(3968, 64)",384
Object,GravityLineVertical,"(4032, 64)",384
Object,JumpToggleWall,"(4608, 64)",true
Object,JumpToggleWall,"(4608, 128)",true
Object,JumpToggleWall,"(4608, 192)",true
Object,JumpToggleWall,"(4608, 256)",true
Object,JumpToggleWall,"(4608, 320)",true
Object,JumpToggleWall,"(4608, 384)",true
Object,JumpToggleWall,"(4800, 64)",false
Object,JumpToggleWall,"(4800, 128)",false
Object,JumpToggleWall,"(4800, 192)",false
Object,JumpToggleWall,"(4800, 256)",false
Object,JumpToggleWall,"(4800, 320)",false
Object,JumpToggleWall,"(4800, 384)",false
Object,Needle,"(3776, 448)",0,1
Object,Needle,"(3712, 448)",0,1
Object,Needle,"(3776, 0)",2,1
Object,Needle,"(3712, 0)",2,1
Object,MiniNeedle,"(4672, 384)",0
Object,MiniNeedle,"(4736, 384)",0
Object,GravityLineVertical,"(3776, 64)",384
Object,GravityLineVertical,"(3712, 64)",384
Object,Wall,"(0, 64)",7
Object,Wall,"(0, 0)",7
Object,Wall,"(0, 128)",7
Object,Wall,"(0, 192)",7
Object,Wall,"(0, 256)",7
Object,Wall,"(0, 320)",7
Object,Wall,"(0, 384)",7
Object,Wall,"(0, 448)",7
Object,Wall,"(704, 128)",7
Object,Wall,"(704, 192)",7
Object,Wall,"(704, 256)",7
Object,Wall,"(704, 320)",7
Object,Wall,"(704, 384)",7
Object,Wall,"(704, 448)",7
