Camera,"(64, 0)",1280,960,"(704, 448)",1,false,"(0, 0)"
Camera,"(1344, 0)",5056,1920,"(1984, 448)",1,false,"(0, 0)"
Object,Wall,"(0, 832)"
Object,Wall,"(64, 832)"
Object,Wall,"(128, 832)"
Object,Wall,"(192, 832)"
Object,Wall,"(256, 832)"
Object,Wall,"(320, 832)"
Object,Wall,"(384, 832)"
Object,Wall,"(448, 832)"
Object,Wall,"(512, 832)"
Object,Wall,"(576, 832)"
Object,Wall,"(640, 832)"
Object,Wall,"(704, 832)"
Object,Wall,"(768, 832)"
Object,Wall,"(832, 832)"
Object,Wall,"(896, 832)"
Object,Wall,"(960, 832)"
Object,Wall,"(1024, 832)"
Object,Wall,"(1088, 832)"
Object,Wall,"(1152, 832)"
Object,Wall,"(1216, 832)"
Object,Wall,"(1280, 832)"
Object,Wall,"(0, 768)"
Object,Wall,"(0, 704)"
Object,Wall,"(0, 576)"
Object,Wall,"(0, 640)"
Object,Wall,"(0, 512)"
Object,Wall,"(0, 448)"
Object,Wall,"(0, 384)"
Object,Wall,"(0, 320)"
Object,Wall,"(0, 256)"
Object,Wall,"(0, 192)"
Object,Wall,"(0, 128)"
Object,Wall,"(0, 64)"
Object,Wall,"(0, 0)"
Object,Wall,"(1344, 832)"
Object,Wall,"(1408, 832)"
Object,Wall,"(1472, 832)"
Object,Wall,"(1536, 832)"
Object,Wall,"(1600, 832)"
Object,Wall,"(1664, 832)"
Object,Wall,"(1728, 832)"
Object,Wall,"(1792, 832)"
Object,Wall,"(1856, 832)"
Object,Wall,"(1856, 768)"
Object,Wall,"(1856, 704)"
Object,Wall,"(1920, 832)"
Object,Wall,"(1984, 832)"
Object,Wall,"(2048, 832)"
Object,Wall,"(2112, 832)"
Object,Wall,"(2176, 832)"
Object,Wall,"(2240, 832)"
Object,Wall,"(2304, 832)"
Object,Wall,"(2560, 832)"
Object,Wall,"(2496, 832)"
Object,Wall,"(2432, 832)"
Object,Wall,"(2368, 832)"
Object,Wall,"(1344, 896)"
Object,Wall,"(1344, 960)"
Object,Wall,"(1344, 1024)"
Object,Wall,"(1344, 1088)"
Object,Wall,"(1344, 1152)"
Object,Wall,"(1344, 1216)"
Object,Wall,"(1344, 1280)"
Object,Wall,"(1344, 1344)"
Object,Wall,"(1344, 1408)"
Object,Wall,"(1344, 1472)"
Object,Wall,"(1344, 1536)"
Object,Wall,"(1408, 1536)"
Object,Wall,"(1472, 1536)"
Object,Wall,"(1536, 1536)"
Object,Wall,"(1536, 1472)"
Object,Wall,"(1600, 1472)"
Object,Wall,"(1664, 1472)"
Object,Wall,"(1728, 1472)"
Object,Wall,"(1792, 1472)"
Object,Wall,"(1792, 1536)"
Object,Wall,"(1856, 1536)"
Object,Wall,"(1920, 1536)"
Object,Wall,"(1984, 1536)"
Object,Wall,"(2048, 1536)"
Object,Wall,"(2112, 1536)"
Object,Wall,"(2176, 1536)"
Object,Wall,"(2240, 1536)"
Object,Wall,"(2304, 1536)"
Object,Wall,"(2368, 1536)"
Object,Wall,"(2432, 1536)"
Object,Wall,"(2496, 1536)"
Object,Wall,"(2560, 1536)"
Object,Wall,"(2560, 1472)"
Object,Wall,"(2560, 1408)"
Object,Wall,"(2560, 1344)"
Object,Wall,"(2560, 1280)"
Object,Wall,"(2560, 1216)"
Object,Wall,"(2560, 1152)"
Object,Wall,"(2560, 1088)"
Object,Wall,"(2560, 1024)"
Object,Wall,"(2560, 960)"
Object,Wall,"(2560, 896)"
Object,Wall,"(2496, 896)"
Object,Wall,"(2496, 960)"
Object,Wall,"(2496, 1024)"
Object,Wall,"(2496, 1088)"
Object,Wall,"(2496, 1152)"
Object,Wall,"(2496, 1216)"
Object,Wall,"(2496, 1280)"
Object,Wall,"(2496, 1344)"
Object,Wall,"(2496, 1408)"
Object,Wall,"(2496, 1472)"
Object,Wall,"(2432, 1472)"
Object,Wall,"(2432, 1408)"
Object,Wall,"(2432, 1344)"
Object,Wall,"(2432, 1280)"
Object,Wall,"(2432, 1216)"
Object,Wall,"(2432, 1152)"
Object,Wall,"(2368, 1152)"
Object,Wall,"(2368, 1088)"
Object,Wall,"(2368, 1024)"
Object,Wall,"(2368, 960)"
Object,Wall,"(2368, 896)"
Object,Wall,"(2432, 896)"
Object,Wall,"(2432, 960)"
Object,Wall,"(2432, 1024)"
Object,Wall,"(2432, 1088)"
Object,Wall,"(2368, 1280)"
Object,Wall,"(2368, 1344)"
Object,Wall,"(2368, 1408)"
Object,Wall,"(2368, 1472)"
Object,Wall,"(2368, 1216)"
Object,Wall,"(2304, 1024)"
Object,Wall,"(2304, 960)"
Object,Wall,"(2304, 896)"
Object,Wall,"(2304, 1088)"
Object,Wall,"(2304, 1152)"
Object,Wall,"(2304, 1216)"
Object,Wall,"(2304, 1280)"
Object,Wall,"(2304, 1344)"
Object,Wall,"(2304, 1408)"
Object,Wall,"(2304, 1472)"
Object,Wall,"(2240, 1472)"
Object,Wall,"(2240, 1408)"
Object,Wall,"(2240, 1344)"
Object,Wall,"(2240, 1280)"
Object,Wall,"(2240, 1216)"
Object,Wall,"(2240, 1152)"
Object,Wall,"(2240, 1088)"
Object,Wall,"(2240, 1024)"
Object,Wall,"(2240, 960)"
Object,Wall,"(2240, 896)"
Object,Wall,"(2176, 896)"
Object,Wall,"(2176, 960)"
Object,Wall,"(2176, 1024)"
Object,Wall,"(2176, 1088)"
Object,Wall,"(2176, 1408)"
Object,Wall,"(2176, 1472)"
Object,Wall,"(2176, 1344)"
Object,Wall,"(2176, 1280)"
Object,Wall,"(2176, 1216)"
Object,Wall,"(2176, 1152)"
Object,Wall,"(2112, 896)"
Object,Wall,"(2048, 960)"
Object,Wall,"(2048, 1024)"
Object,Wall,"(2048, 1088)"
Object,Wall,"(2112, 1088)"
Object,Wall,"(2112, 1152)"
Object,Wall,"(2112, 1216)"
Object,Wall,"(2112, 1280)"
Object,Wall,"(2112, 1344)"
Object,Wall,"(2112, 1408)"
Object,Wall,"(2112, 1472)"
Object,Wall,"(2112, 1024)"
Object,Wall,"(2112, 960)"
Object,Wall,"(2048, 896)"
Object,Wall,"(2048, 1152)"
Object,Wall,"(2048, 1216)"
Object,Wall,"(2048, 1280)"
Object,Wall,"(2048, 1344)"
Object,Wall,"(2048, 1408)"
Object,Wall,"(2048, 1472)"
Object,Wall,"(1600, 1536)"
Object,Wall,"(1664, 1536)"
Object,Wall,"(1728, 1536)"
Object,Wall,"(1984, 1472)"
Object,Wall,"(1984, 1408)"
Object,Wall,"(1984, 1344)"
Object,Wall,"(1984, 1280)"
Object,Wall,"(1984, 1216)"
Object,Wall,"(1984, 1152)"
Object,Wall,"(1984, 1088)"
Object,Wall,"(1984, 1024)"
Object,Wall,"(1984, 960)"
Object,Wall,"(1984, 896)"
Object,Wall,"(1920, 896)"
Object,Wall,"(1920, 960)"
Object,Wall,"(1920, 1024)"
Object,Wall,"(1920, 1088)"
Object,Wall,"(1856, 1088)"
Object,Wall,"(1856, 1152)"
Object,Wall,"(1856, 1216)"
Object,Wall,"(1856, 1280)"
Object,Wall,"(1920, 1280)"
Object,Wall,"(1920, 1344)"
Object,Wall,"(1920, 1408)"
Object,Wall,"(1920, 1472)"
Object,Wall,"(1920, 1216)"
Object,Wall,"(1920, 1152)"
Object,Wall,"(1856, 960)"
Object,Wall,"(1856, 896)"
Object,Wall,"(1856, 1024)"
Object,Wall,"(1856, 1344)"
Object,Wall,"(1856, 1408)"
Object,Wall,"(1856, 1472)"
Object,Wall,"(1792, 1408)"
Object,Wall,"(1728, 1408)"
Object,Wall,"(1664, 1408)"
Object,Wall,"(1600, 1408)"
Object,Wall,"(1536, 1408)"
Object,Wall,"(1472, 1408)"
Object,Wall,"(1408, 1408)"
Object,Wall,"(1408, 1472)"
Object,Wall,"(1472, 1472)"
Object,Wall,"(1408, 1344)"
Object,Wall,"(1408, 1280)"
Object,Wall,"(1408, 1216)"
Object,Wall,"(1408, 1152)"
Object,Wall,"(1408, 1088)"
Object,Wall,"(1408, 1024)"
Object,Wall,"(1408, 960)"
Object,Wall,"(1408, 896)"
Object,Wall,"(1472, 896)"
Object,Wall,"(1472, 960)"
Object,Wall,"(1472, 1024)"
Object,Wall,"(1472, 1088)"
Object,Wall,"(1472, 1152)"
Object,Wall,"(1472, 1216)"
Object,Wall,"(1472, 1280)"
